Date,High,Low,LTP,Quantity,Turnover,Open,positive,negative,neutral
10/7/2013,99,99,99,400,39600,98,0.361572221,0.605240577,0.033187198
10/22/2013,100,100,100,70,7000,99,0.559030712,0.370155372,0.07081391
10/31/2013,98,98,98,40,3920,100,0.237096844,0.632025465,0.130877701
12/3/2013,99,99,99,100,9900,98,0.434755488,0.506228636,0.059015848
3/24/2014,100,100,100,60,6000,99,0.599640618,0.333466383,0.066893
3/27/2014,100,100,100,59000,5900000,100,0.557914721,0.427374722,0.01471058
4/2/2014,100,100,100,100,10000,100,0.626078639,0.148071474,0.225849887
4/3/2014,110,102,110,100,10600,100,0.664470707,0.247278111,0.088251171
4/9/2014,112,112,112,20,2240,110,0.287340389,0.705473546,0.007186083
4/17/2014,116,114,116,1020,118280,112,0.705722937,0.195251997,0.099025048
4/23/2014,118,118,118,100,11800,116,0.502872313,0.373759506,0.123368172
4/27/2014,124,120,124,400,48800,118,0.385563175,0.585301695,0.029135121
4/29/2014,128,126,128,1050,134300,124,0.329997962,0.483218292,0.186783738
5/8/2014,134,130,134,1750,232300,128,0.366209227,0.467052388,0.16673839
6/17/2014,140,136,0,30,4140,134,0.597438658,0.383935479,0.018625867
6/19/2014,142,142,142,20,2840,140,0.360758342,0.605222729,0.034018933
6/25/2014,153,144,153,60,8940,142,0.154314991,0.70393995,0.141745056
7/1/2014,156,156,156,20,3120,153,0.274037969,0.666536469,0.05942553
7/8/2014,171,159,171,100,16500,156,0.248979939,0.747803591,0.003216478
7/22/2014,181,174,181,710,124550,171,0.499592477,0.45917635,0.041231162
7/23/2014,184,184,184,30,5520,181,0.455525118,0.490154668,0.054320213
8/3/2014,187,187,187,50,9350,184,0.41538089,0.452976709,0.131642406
8/5/2014,190,190,190,180,34200,187,0.483773202,0.444866604,0.071360198
8/6/2014,193,193,193,50,9650,190,0.348584494,0.589532488,0.06188303
8/12/2014,193,193,193,20,3860,193,0.310747692,0.445082511,0.244169794
8/18/2014,199,196,199,40,7900,193,0.221428074,0.540992858,0.237579072
9/1/2014,199,199,199,4470,889530,199,0.458544117,0.453169662,0.088286209
9/9/2014,210,202,210,60,12360,199,0.680606084,0.216086266,0.103307645
9/28/2014,218,214,218,70,15180,210,0.142804122,0.715049302,0.142146577
9/29/2014,218,218,218,500,109000,218,0.135951661,0.86262575,0.001422563
10/13/2014,222,222,222,30,6660,218,0.729417779,0.198185858,0.072396381
10/30/2014,222,222,222,20,4440,222,0.526925471,0.360607802,0.112466721
11/2/2014,234,226,234,60,13800,222,0.587027364,0.221408992,0.191563637
11/4/2014,238,238,238,60,14280,234,0.463111155,0.372019393,0.164869465
11/6/2014,253,249,253,20,5020,238,0.437463294,0.436994215,0.125542489
11/9/2014,263,258,263,1450,381100,253,0.326274401,0.530031511,0.143694106
11/17/2014,283,268,283,60,16680,263,0.434258761,0.491243832,0.074497411
11/30/2014,293,288,293,30,8740,283,0.445874201,0.451818994,0.102306804
12/1/2014,298,298,298,50,14900,293,0.446955933,0.431330835,0.121713243
12/7/2014,303,303,303,10,3030,298,0.48882533,0.453858505,0.057316155
12/8/2014,321,309,321,250,79050,303,0.44443311,0.4724775,0.083089386
12/9/2014,345,327,345,1090,372090,321,0.458179855,0.513754112,0.028066054
12/11/2014,393,365,393,870,338210,358,0.062009101,0.934499621,0.003491277
12/14/2014,432,400,432,2450,1019120,393,0.390131302,0.576867574,0.033001087
12/15/2014,456,424,456,240,104720,432,0.320403583,0.531013913,0.148582496
12/16/2014,465,456,464,190,87900,456,0.469012453,0.400422114,0.130565442
12/17/2014,460,455,460,310,142300,464,0.611780064,0.271278121,0.116941814
12/18/2014,484,469,484,180,85620,460,0.416775893,0.495261369,0.087962751
12/21/2014,493,473,473,1310,632130,484,0.502309311,0.375748586,0.121942124
12/28/2014,464,438,438,60,26870,473,0.012739084,0.715872056,0.271388873
1/5/2015,430,406,406,180,73800,438,0.403855309,0.581037584,0.015107097
1/6/2015,446,398,446,2480,1093720,406,0.473314212,0.38161477,0.145071019
1/7/2015,490,450,490,2210,1064870,446,0.549825829,0.441486398,0.008687754
1/8/2015,539,499,539,1430,766865,490,0.677435717,0.258917527,0.063646771
1/11/2015,592,549,592,460,259660,539,0.491180279,0.454525602,0.054294123
1/12/2015,639,603,639,220,136140,592,0.490730425,0.365847858,0.143421705
1/13/2015,702,651,702,3880,2717570,639,0.547117948,0.374987892,0.077894166
1/14/2015,772,716,772,4125,3164515,702,0.453966867,0.462046737,0.083986393
1/19/2015,818,787,818,30,24070,772,0.152863297,0.84022122,0.006915471
1/22/2015,802,737,737,70,53490,818,0.493825327,0.403158293,0.103016372
1/25/2015,723,664,664,1090,726120,737,0.284193263,0.699777988,0.016028741
1/26/2015,715,638,689,3715,2472850,664,0.311230128,0.596410117,0.092359757
1/27/2015,676,663,666,790,527570,689,0.696179115,0.22616679,0.077654113
1/28/2015,673,660,673,110,72730,666,0.509934274,0.479767221,0.010298499
1/29/2015,661,661,661,210,138810,673,0.320317263,0.610384615,0.069298103
2/1/2015,661,660,660,410,270840,661,0.34636689,0.537481348,0.116151765
2/2/2015,694,655,694,410,275340,660,0.415415055,0.18509588,0.399489057
2/3/2015,748,689,748,1865,1303970,694,0.486501791,0.458131526,0.055366692
2/4/2015,750,735,750,2065,1525780,748,0.554437415,0.381149823,0.064412774
2/5/2015,735,735,735,500,367500,750,0.288601734,0.402748319,0.308649951
2/8/2015,749,749,749,30,22470,735,0.38655572,0.435262486,0.178181779
2/9/2015,749,730,749,540,398490,749,0.517429323,0.479011953,0.003558713
2/10/2015,749,735,735,340,251720,749,0.398598035,0.462579131,0.138822824
2/11/2015,721,707,707,70,49770,735,0.443985646,0.467634372,0.088379983
2/22/2015,720,693,693,2270,1633080,707,0.254889751,0.741601168,0.003509089
2/26/2015,700,637,637,1630,1126200,693,0.389236644,0.493850901,0.116912442
3/1/2015,627,627,627,440,275880,637,0.35360175,0.589560938,0.056837313
3/2/2015,665,621,665,530,334190,627,0.427028459,0.430715014,0.142256522
3/3/2015,652,632,640,450,288800,665,0.426220476,0.433332798,0.140446724
3/4/2015,633,631,633,50,31610,640,0.448548189,0.480145842,0.071305983
3/9/2015,633,631,633,70,44230,633,0.339577597,0.573594806,0.086827598
3/10/2015,633,633,633,30,18990,633,0.611860557,0.245797024,0.142342416
3/11/2015,643,631,643,160,102280,633,0.417039276,0.365699106,0.217261614
3/12/2015,655,655,655,110,72050,643,0.501945117,0.299884877,0.198169976
3/16/2015,655,655,655,200,131000,655,0.39398792,0.43117167,0.174840431
3/17/2015,668,660,660,110,72680,655,0.690438707,0.218759002,0.090802299
3/18/2015,685,647,672,270,181480,660,0.689479531,0.25498975,0.055530721
3/19/2015,696,670,696,160,108370,672,0.512760744,0.465823089,0.021416172
3/22/2015,724,700,724,2225,1568310,696,0.650761097,0.177497245,0.171741658
3/23/2015,755,720,720,1310,958740,724,0.380960763,0.320325832,0.298713411
3/24/2015,706,705,706,345,243380,720,0.480129062,0.358560035,0.161310939
3/25/2015,711,700,710,740,521890,706,0.446224494,0.276496773,0.277278743
4/1/2015,710,710,710,20,14200,710,0.187061335,0.52238699,0.290551684
4/6/2015,700,700,700,40,28000,710,0.40422687,0.447758667,0.148014462
4/13/2015,700,686,686,80,55160,700,0.424849021,0.395401957,0.179749029
4/16/2015,680,680,680,20,13600,686,0.398270281,0.585217646,0.016512079
4/19/2015,667,667,667,40,26680,680,0.573358505,0.337454927,0.089186573
4/21/2015,655,642,642,740,478300,667,0.519392709,0.440093847,0.04051346
4/22/2015,630,625,630,150,93950,642,0.23996327,0.426868291,0.333168447
4/23/2015,638,638,638,110,70180,630,0.339196519,0.579336536,0.081466938
6/10/2015,630,630,630,30,18900,637,0.364476315,0.436021282,0.199502406
6/18/2015,618,618,618,10,6180,630,0.56235039,0.304862589,0.132787022
6/24/2015,606,594,594,20,12000,618,0.366596542,0.552135928,0.081267502
6/29/2015,590,569,572,1720,1004970,594,0.387507025,0.514569784,0.097923201
6/30/2015,562,561,562,1240,695770,572,0.521114525,0.460978052,0.017907414
7/1/2015,555,555,555,100,55500,562,0.4341304,0.287843434,0.278026166
7/2/2015,566,566,566,280,158480,555,0.475561109,0.30849127,0.215947629
7/5/2015,555,541,541,570,311210,566,0.515741474,0.228524177,0.255734344
7/6/2015,595,551,585,80,46300,541,0.638443746,0.345998267,0.015557981
7/8/2015,612,569,612,585,339780,585,0.337697784,0.646835379,0.015466825
7/13/2015,624,624,624,10,6240,612,0.615787141,0.270875218,0.113337643
7/14/2015,650,635,650,230,148550,624,0.377637097,0.442562429,0.179800494
7/16/2015,684,663,684,30,20230,650,0.419218253,0.302463761,0.278317993
7/22/2015,710,697,710,20,14070,684,0.712335108,0.260650803,0.027014079
7/23/2015,738,724,738,20,14620,710,0.450522238,0.508534393,0.040943387
7/27/2015,752,752,752,10,7520,738,0.446401473,0.507365065,0.046233466
7/30/2015,754,754,754,20,15080,752,0.329302033,0.549332424,0.121365532
8/20/2015,739,739,739,30,22170,754,0.333269392,0.525084075,0.141646527
8/26/2015,725,711,711,40,28720,739,0.628667335,0.271564476,0.099768189
9/9/2015,676,640,640,270,176300,711,0.481590368,0.214844738,0.303564904
9/10/2015,628,604,604,30,18480,640,0.476010779,0.361488665,0.162500557
9/13/2015,592,581,581,20,11730,604,0.002452467,0.99624145,0.00130616
9/14/2015,595,564,564,1415,822215,581,0.240334353,0.750146414,0.009519231
9/15/2015,575,554,556,530,295780,564,0.333543969,0.6631281,0.003327938
9/24/2015,549,549,549,250,137250,556,0.399274408,0.422121481,0.178604109
10/6/2015,550,540,550,160,87800,549,0.308557474,0.539937433,0.151505093
